Company Name,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,NAICS Codes,Short Description,Founded Year,Logo Url,Subsidiary of,Primary Intent Topic,Primary Intent Score,Secondary Intent Topic,Secondary Intent Score,Funding & Investor 6311,Qualify Account,Prerequisite: Determine Research Guidelines,Prerequisite: Research Target Company
Fraction,Fraction,Cold,CanadianLendersMaster,24,financial services,[email],http://www.fraction.com,http://www.linkedin.com/company/fraction-technologies,https://www.facebook.com/fractionrealestate,,1050 Homer St,Vancouver,British Columbia,Canada,V6B 2W9,"1050 Homer St, Vancouver, British Columbia, Canada, V6B 2W9","financial services, home equity solutions, digital finance, technology, homeowner solutions, no prepayment penalties, transparent lending process, home equity funding, b2c, homeownership support, home equity unlock, fair mortgage solutions, online mortgage application, mortgage for seniors, finance and insurance, flexible mortgage terms, market-leading mortgage product, services, home equity loan, fintech, interest rate fixed, mortgage refinancing, home equity investment, financial technology, innovative lending, home appraisal, loan approval process, homeowner financing, reverse mortgage alternative, mortgage broker integration, no monthly payments mortgage, home equity line of credit, mortgage and nonmortgage loan brokers, financial freedom, digital mortgage platform, home equity access, interest compounding, construction & real estate, b2b, finance, finance technology, information technology & services",+1 [phone],"Cloudflare DNS, Sendgrid, Gmail, Google Apps, CloudFlare Hosting, Amazon AWS, Front, Netlify, Centro, Webflow, reCAPTCHA, Mobile Friendly, AI, Circle, Remote",[phone],Series A,16000000,2021-10-01,,,680075b2a1a186000d2e7a73,6162,52231,"Fraction is a financial technology company based in Vancouver, Canada, founded in 2018. It specializes in the mortgage lending and real estate tech sectors, offering the Fraction Mortgage®, a unique home equity access product. This product allows homeowners to access tax-free cash from their home equity without monthly payments, prepayment penalties, or age restrictions.

The Fraction Mortgage® enables homeowners to unlock up to 50% of their home equity for various purposes, such as debt reduction, income diversification, purchasing investment properties, funding businesses, or home renovations. Interest accrues but is settled upon the sale of the home or repayment, providing flexible terms and fixed rates. Fraction aims to serve a broad demographic by offering a straightforward process and knowledgeable support, distinguishing itself from traditional loans and reverse mortgages.",2018,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/68728b22b4010d00017ef888/picture,,,,,,,,,
Innova Wealth Partners,Innova Wealth,Cold,CanadianLendersMaster,20,financial services,[email],http://www.inwp.ca,http://www.linkedin.com/company/innovawealth,,,,Sudbury,Ontario,Canada,,"Sudbury, Ontario, Canada","income tax planning filing, financial consultation services, financial advising, risk management insurance, retirement cash flow planning, portfolio management, investment management, charitable initiatives, holistic financial planning, risk management, tax planning, financial goals, financial planning process, retirement planning, financial literacy education, long-term growth, financial health check, financial planning, client-centric approach, financial education, tax strategies, financial analysis, consulting, cfp, mortgages, b2c, personalized wealth strategies, financial security, succession planning, comprehensive financial services, investment strategies, asset allocation, client relationships, risk assessment, client-centered approach, group benefit plans, financial literacy, insurance, life insurance, estate transfer, community engagement, financial solutions, financial literacy programs, financial literacy workshops, cim, wealth preservation, community involvement, financial services, tax-efficient investing, asset management, financial advisory, services, other financial investment activities, estate planning, wealth management, personalized advice, financial advice, investment advisory, b2b, healthcare, finance, education, non-profit, financial consulting, management consulting, law practice, legal services, health care, health, wellness & fitness, hospital & health care, nonprofit organization management",+1 [phone],"Gmail, Google Apps, GoDaddy Hosting, Google Analytics, Mobile Friendly, Bootstrap Framework, Google Tag Manager, Apache, Google Font API, reCAPTCHA, YouTube",,,,,,,68192cfe470f7a002110c7d3,8742,5239,"Innova Wealth Partners is a Canadian financial advisory and wealth management firm based in Ontario, serving clients in Sudbury, Barrie, and Toronto. The firm offers a comprehensive range of services, including investment management, insurance solutions, and financial planning, with a focus on building strong client relationships and providing financial education. Innova manages approximately $600 million in assets and serves around 1,000 households, boasting a 99% client retention rate.

The firm organizes its services into three main areas: Investments, Insurance, and Planning. In Investments, Innova provides tailored portfolio management, objective-based investing, and assistance with mortgages and lending. Its Insurance offerings include individual and group solutions, such as life, health, and disability coverage. The Planning services emphasize comprehensive financial strategies, including retirement and tax planning, aimed at maximizing clients' financial outcomes. Overall, Innova Wealth Partners positions itself as a trusted partner for individuals, families, and businesses seeking coordinated financial advice.",2011,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66f78fee6ce80100013c9ecd/picture,,,,,,,,,
PHL,PHL,Cold,CanadianLendersMaster,62,financial services,[email],http://www.phlcapital.com,http://www.linkedin.com/company/phl-capital-corp,,,5455 152 St,Surrey,British Columbia,Canada,V3S 5A5,"5455 152 St, Surrey, British Columbia, Canada, V3S 5A5","real estate lending, bridge financing, equity takeout, debt consolidation, residential, commercial, construction, land development, investing, risk management, emd, private mortgage lending, real estate development, alternative mortgage lending, investor relations, specialized mortgage funds, quick approval process, loan-to-value ratio, mortgage investment corporation, mortgage security review, short-term mortgages, private capital markets, other nondepository credit intermediation, underwriting standards, financial services, real estate investment, diversified mortgage funds, community impact, services, financial planning, serving underserved borrowers, mortgage fund management, canadian real estate, risk mitigation, community development, flexible mortgage solutions, real estate market insights, alternative credit assessment, real estate, investor returns, capital preservation, real estate development financing, real estate market, community prosperity, diversified mortgage portfolio, real estate-backed investments, real estate financing, b2b, residential and commercial mortgages, mic, geographic diversification, secured mortgage investments, alternative lending solutions, non-traditional borrower support, investor relations management, transparent underwriting, short-term mortgage loans, investment management, finance, non-profit, nonprofit organization management",+1 [phone],"Cloudflare DNS, Sendgrid, Outlook, Pardot, Microsoft Office 365, CloudFlare Hosting, Google Tag Manager, WordPress.org, Typekit, Google Font API, reCAPTCHA, Mobile Friendly, Circle, Remote",,,,,,,682d2f24e38c7d000dacdcb4,6531,52229,"PHL Capital is a Canadian alternative mortgage lending and investment company based in Surrey, British Columbia. With over 18 years of experience, PHL has become a trusted leader in the alternative lending market, managing over $750 million in shareholder capital and providing more than $3 billion in financing to entrepreneurs, single-income families, and start-ups. The company operates with a team of approximately 35 employees and generates $7 million in revenue.

PHL Capital focuses on empowering financial success through transparent and reliable mortgage solutions. They offer a range of services, including Mortgage Investment Corporations (MICs), alternative lending solutions, rapid mortgage approvals, diverse property financing, and creative underwriting solutions. Their target customers include non-traditional borrowers, real estate investors, and mortgage brokers, all of whom benefit from PHL's flexible and personalized approach to lending. PHL is registered as a mortgage broker with the British Columbia Financial Services Authority.",2006,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/695ff16f68928b0001b6ceb6/picture,,,,,,,,,
VePay - for eCommerce,VePay,Cold,CanadianLendersMaster,11,financial services,[email],http://www.vepay.io,http://www.linkedin.com/company/vepayinc,,,1771 Robson St,Vancouver,British Columbia,Canada,V6G 1C9,"1771 Robson St, Vancouver, British Columbia, Canada, V6G 1C9","factoring, working capital, funding, fintech, ecommerce growth, lending, financial solutions, ecommerce, riba free, ethical, shariah compliant, invoice factoring, shopify seller financing, shopify, customer service, digital banking, merchant funding, e-commerce, business loans, walmart, services, d2c, financial services, shopee seller credit, sales capital, amazon seller funding, amazon, funding for ecommerce, b2b, financial transactions processing, reserve, and clearinghouse activities, ecommerce sellers, credit solutions, cash flow management, retail, merchant financing, risk management, digital payments, walmart seller loans, shopee, b2c, finance, consumer products & retail, finance technology, information technology & services, consumer internet, consumers, internet",,"Outlook, Google Tag Manager, Mobile Friendly, Nginx, WordPress.org, Render",,,,,,,682f18d2233ca6001597e7cc,7389,52232,"Founded in 2022, VePay is a pioneering ethical factoring solution dedicated to empowering e-commerce sellers and vendors. VePay provides working capital lines from $3K to $250K with no interest, no credit check, no hidden charges, and no personal guarantees required. 

 This allows sellers and vendors to access transparent and flexible financing to support various growth initiatives, including fund inventory and marketing while retaining full control and ownership of their business.

With VePay, ethical financing is not just a commitment; it's a reality that enables businesses to thrive and prosper.",2023,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696a89909dcc960001a886e8/picture,,,,,,,,,
Lending Loop,Lending Loop,Cold,CanadianLendersMaster,7,financial services,[email],http://www.lendingloop.ca,http://www.linkedin.com/company/lending-loop,https://www.facebook.com/lendingloop,https://twitter.com/lendingloop,410 Adelaide St W,Toronto,Ontario,Canada,M5V 1S7,"410 Adelaide St W, Toronto, Ontario, Canada, M5V 1S7","online lending, finance technology, peer-to-peer, marketplace lender, sme banking, internet, finance, information technology, investment management, environmental sustainability, online lending platform, business loans from $1,000 to $500,000, no hidden fees, investment diversification, automated credit evaluation, fixed-income returns, exempt market dealer, small business loan approval, lending technology innovation, business financing, canadian investors, canadian economy support, small business loans, carbon-neutral operations, ontario government funding support, services, fast approval funding, lending to businesses, invest in small businesses, financial services, regulated financial platform, financial technology, regulatory compliance, simple online application, canadian small business financing, peer-to-peer lending, secure lending platform, invest in canadian smes, government, small business growth, investment platform, supporting local communities, other activities related to credit intermediation, fintech, transparent lending process, small and medium-sized businesses, diversify investment portfolio, creditworthy applicants, technology-driven lending, online business loan application, private market investments, peer-to-peer lending canada, climate-conscious business practices, environmental impact reduction, fixed-income securities, lender and borrower platform, unsecured business loans, alternative investments, b2c, information technology & services",+1 [phone],"Amazon CloudFront, Route 53, MailJet, Gmail, Pardot, Google Apps, MailChimp SPF, Amazon AWS, SalesLoft, Netlify, React, Webflow, Google Tag Manager, Ruby On Rails, Mobile Friendly",41980600,Seed,0,2022-09-01,7100000,,68507c7bf6f194000d8537eb,6199,52239,"Lending Loop is Canada's first regulated peer-to-peer (P2P) lending platform, based in Toronto, Ontario. Established in 2014 and operational since 2015, it connects individual and institutional investors with small and medium-sized businesses (SMBs) seeking financing. The platform facilitates loans ranging from $1,000 to $500,000, with terms between 3 to 60 months. Borrowers benefit from fast approvals, flexible repayment options, and competitive interest rates.

The company offers a P2P lending marketplace where investors can lend directly to eligible Canadian SMBs, earning average returns of 7.8%. Additionally, Lending Loop provides a Loop Banking Platform, which includes no-foreign-exchange-fee credit cards and free U.S. bank accounts to assist businesses in managing their finances. Since its inception, Lending Loop has lent over $90 million, supporting the growth of SMBs across Canada while ensuring secure transactions through regulated institutions.",2014,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696a75f4734d0f0001969916/picture,,,,,,,,,
Capital Direct Lending Corp.,Capital Direct Lending,Cold,CanadianLendersMaster,10,financial services,[email],http://www.capitaldirect.ca,http://www.linkedin.com/company/capital-direct-lending-corp,https://facebook.com/CapitalDirect,https://twitter.com/CapitalDirectCA,555 W 8th Ave,Vancouver,British Columbia,Canada,V5Z 1C6,"555 W 8th Ave, Vancouver, British Columbia, Canada, V5Z 1C6","home equity line of credit, credit based approval, private mortgage funding, home equity loan rates, home equity borrowing, private lending, home equity loan approval, home equity loan calculator, financial services, home equity for property purchase, home equity for second property, other nondepository credit intermediation, home equity credit, home equity solutions, home equity financing, home equity loan application, home equity for business funding, home equity for education funding, home equity loan eligibility, home equity for medical expenses, private lender, private mortgage lender, mortgage broker, home equity, home equity mortgage, home equity loans, mortgage purchase, home equity loan funding, mortgage financing, home equity for financial planning, home refinancing, home equity loan canada, fast approval, home equity for emergency cash, home equity loan process, home equity loan options, mortgage purchase financing, flexible terms, mortgage lending, home equity for renovations, mortgage loans, canadian mortgage broker, real estate, home equity for investment, home equity for debt consolidation, loan amounts $10,000 to $3 million, b2c, finance",+1 [phone],"Cloudflare DNS, Outlook, CloudFlare Hosting, Google Font API, Google Tag Manager, Google Dynamic Remarketing, DoubleClick Conversion, Bootstrap Framework, Bing Ads, Mobile Friendly, YouTube, Google Analytics, Circle",,,,,4645000,,696f9976e3161900114673ce,6162,52229,"Since 1997, Capital Direct has helped Canadian homeowners finance their dreams with their home equity. Our personalized home equity lending solutions and Flexi Line™ Line of Credit are designed to support your personal and financial goals. Call one of our nationwide offices or visit us at capitaldirect.ca!",1997,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696d208226ea0d0001f627df/picture,,,,,,,,,
Elias Financial Corp,Elias Financial,Cold,CanadianLendersMaster,6,financial services,[email],http://www.eliasdevelopment.com,http://www.linkedin.com/company/elias-financial-corp,,,3011 Markham Rd,Toronto,Ontario,Canada,M1X 1L7,"3011 Markham Rd, Toronto, Ontario, Canada, M1X 1L7","private, construction, residentail & commercail mortgages, mortgage lending, b2c, equity take out, canada's largest banks, refinance and equity loans, commercial mortgages, services, mortgage process, over 40 lenders, mortgage calculators, mortgage application online, mortgage solutions, second mortgages, mortgage approval, private lenders, mortgage rate comparison, private mortgages, construction mortgages, financial planning, mortgage rates toronto, mortgage, mortgage advice, business financing, real estate investment, mortgage broker network, refinancing, mortgage glossary, unbiased mortgage advice, mortgage application, private mortgage funding, construction loans, mortgage rates, construction financing, mortgage comparison, home purchase, mortgage broker, real estate, residential mortgages, lender partnerships, mortgage and nonmortgage loan brokers, financial services, mortgage consultation, loan negotiation, mortgage pre-approval, finance and insurance, debt consolidation, self-employed mortgages, mortgage sourcing, b2b, finance",+1 [phone],"Gmail, Google Apps, Cloudflare DNS, CloudFlare Hosting, Mobile Friendly, Google Tag Manager, Google Analytics, Google Font API, WordPress.org, Apache, Remote, IoT, AI, Android, Node.js",,,,,,,6970f5237c90770001ff82ad,6162,52231,"We give independent advice on YOUR financial options. We're not tied to any one lender, we  have access to over 50 lenders.  

We start by getting to know you and your goals. We'll make a recommendation, from available financing products that match your needs, and what's right for you.  

We can help with YOUR Financial Needs in these areas:

Ø  1st and 2nd Mortgages  
Ø  Commercial/Industrial Mortgages
Ø  Equity Take-Out
Ø  Debt Consolidation 
Ø  Re-Finance Existing Mortgage(s) 
Ø  Mortgage Renewals
Ø  New Home Purchases 
Ø  Construction Financing
Ø  Self-Employed Programs
Ø  Investment Property 
Ø  Private Mortgages
Ø  Or Any Other Reason

Call us TODAY for all of YOUR mortgage and financing needs. 

We offer only the highest level of trust, service and professionalism.",1989,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/63edac09a4ccae0001634980/picture,,,,,,,,,
Elite Wealth Management Inc.,Elite Wealth Management,Cold,CanadianLendersMaster,32,financial services,[email],http://www.elitewmg.com,http://www.linkedin.com/company/elitewmg,https://www.facebook.com/Elite-Wealth-Management-355814497767389/,,7080 River Rd,Richmond,British Columbia,Canada,V6X 1X5,"7080 River Rd, Richmond, British Columbia, Canada, V6X 1X5","financial education, insurance planning, personalized financial advice, charitable contributions, long-term success, mortgages, non-registered accounts, mortgage lending, b2c, investment and insurance strategies, financial seminars, charitable giving strategies, risk management, mortgage, tax efficiency, tax minimization, client relationship management, mortgage solutions, other financial investment activities, personalized solutions, wealth transfer strategies, resp, wealth management across provinces, charitable giving, financial services, retirement planning, retirement accounts, rrsp, wealth optimization, investment advisory, mutual funds, wealth building, client-centric approach, wealth management, tax planning, estate transfer, business succession planning, financial advisory, segregated funds, financial planning, insurance, services, wealth growth, tax sheltering, wealth transfer, insurance strategies, investment products, tfsa, financial education seminars, estate planning, investment loans, fhsa, finance, education, non-profit, construction & real estate, investment management, financial consulting, consulting, management consulting, law practice, legal services, nonprofit organization management",+1 [phone],"Cloudflare DNS, Outlook, Google Cloud Hosting, Mobile Friendly, Nginx, WordPress.org, Google Tag Manager, Circle, Remote",,,,,,,6970f5237c90770001ff82b4,6289,5239,"Elite Wealth Management was founded on an unwavering commitment to business excellence. In every service we provide, we strive to create trusted relationships with our clients and work diligently to ensure that we become a valued part of their wealth management team. Our business philosophy always puts the interests of our clients first and is built on a fundamental belief of transparency, integrity, and trust. Through our platform, we offer our clients a broad range of financial vehicles that includes banking, lending, investment, and risk management products to optimize their financial strategy and maximize their wealth potential.",2005,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6708f0c02f6fd90001357405/picture,,,,,,,,,
MMV Financial,MMV Financial,Cold,CanadianLendersMaster,6,venture capital & private equity,[email],http://www.mmvf.com,http://www.linkedin.com/company/mmv-financial,,http://www.twitter.com/MMVFinancial,370 King St W,Toronto,Ontario,Canada,M5V 1J9,"370 King St W, Toronto, Ontario, Canada, M5V 1J9","venture debt, venture lending, finance, funding, debt financing, technology, clean tech, life sciences, venture capital & private equity principals, financial services",+1 [phone],"WorldwideDNS, Outlook, Microsoft Office 365, ASP.NET, Mobile Friendly, Microsoft-IIS, Render, Data Analytics, AI",,,,,7600000,,6970f5237c90770001ff82c7,"6162, 6411",,"MMV Financial is dedicated to providing timely and effective growth capital to emerging technology and life sciences companies throughout North America.
 
The amount of capital we provide typically ranges from $1.5 million to $10.0 million USD, although larger transactions can be accommodated as required. We offer various types of financial solutions to help entrepreneurs evolve and grow their companies. These solutions include long-term venture loans, as well as bridge financing and structured loans. Our strength is finding creative debt-financing solutions that meet the needs of the dynamic companies we support.

MMV Financial is managed by one of the most long-standing and seasoned venture lending teams in North America. Our current capitalization drives a $400 million+ investment program targeting $100 million of new investments each year. Our team has been providing venture finance solutions to growing technology and life sciences companies since 1998.",1998,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69698193762e980001205eeb/picture,,,,,,,,,
First West Capital,First West Capital,Cold,CanadianLendersMaster,4,financial services,[email],,http://www.linkedin.com/company/first-west-capital,,,6470 201 St,Langley,British Columbia,Canada,V2Y 2X4,"6470 201 St, Langley, British Columbia, Canada, V2Y 2X4","subordinated debt, mezzanine debt, management buyout, mezzanine debt in bc, subordinated debt in bc, mezzanine debt in alberta, subordinated debt in alberta, mergers, shareholder buy out, expansion finance, acquisition, finance, working capital, junior capital, refinance, subordinated debt ontario, mezzanine debt ontario, mezzanine debt manitoba, subordinated debt manitoba, business financing, business lending canada, financial services",,"Route 53, Outlook, Microsoft Office 365, Google Tag Manager, WordPress.org, Nginx, Mobile Friendly, Typekit, YouTube, Google Font API, Google Maps, Google Maps (Non Paid Users), Vimeo, Google Analytics, AI",,,,,,,6970f5237c90770001ff82d0,,,"First West Capital is an investment firm based in Vancouver, established in 2010. It specialized in providing subordinated debt, mezzanine financing, and minority equity financing to support mid-market businesses across various industries in Canada, particularly in Ontario. The firm operated with a small team of fewer than 25 employees and generated annual revenues estimated between $1 million and $5 million.

Currently, First West Capital is focused on servicing its existing clients and supporting their ongoing financing needs. It is no longer taking on new clients or offering new financing products, following a strategic shift from its parent company, First West Credit Union. This credit union, formed in 2010 through the merger of several regional credit unions, is one of the largest in Canada, providing a wide range of financial services. First West Capital's legacy is closely tied to the extensive offerings and community presence of First West Credit Union.",2010,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/692056d3c4f1af0001a5acad/picture,,,,,,,,,
