Company Name,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,NAICS Codes,Short Description,Founded Year,Logo Url,Subsidiary of,Primary Intent Topic,Primary Intent Score,Secondary Intent Topic,Secondary Intent Score,Funding & Investor 6311,Qualify Account,Prerequisite: Determine Research Guidelines,Prerequisite: Research Target Company
SAFEBRIDGE Financial Group,SAFEBRIDGE Financial Group,Cold,CanadianLendersMaster,63,financial services,[email],http://www.safebridgefinancial.com,http://www.linkedin.com/company/safebridgefinancial,https://facebook.com/Safebridge,https://twitter.com/SafeBridgeFG,25 Scarsdale Rd,Toronto,Ontario,Canada,M3B 2R2,"25 Scarsdale Rd, Toronto, Ontario, Canada, M3B 2R2","tax cash flow management, residential commercial mortgage financing, personal corporate insurance planning, personal corporate investment planning, cash-out refinancing, lender comparison, client education on refinancing, financial goals, homeownership, mortgage product diversity, market updates, private mortgage, mortgage education, client-specific mortgage solutions, market monitoring, b2c, mortgage lending, holistic financial planning, mortgage advice, holistic mortgage strategies, market monitoring notifications, mortgage insurance, wealth management, mortgage and insurance integration, financial planning, financial growth, financial solutions, home equity line of credit, financial services, mortgage broker, construction financing, critical illness insurance, client care, loan to value, lending partners, tax planning, refinance, prepayment options, lender negotiations, high net worth insurance, client success, investment property mortgages, commercial mortgages, lending industry, home financing, mortgage and nonmortgage loan brokers, lender partnerships, reverse mortgage, mortgage application process, interest rate lock, life insurance, fixed rate mortgage, mortgage application, real estate financing, mortgage and investment synergy, consulting, real estate, disability insurance, first-time home buyer, canadian mortgage market, mortgage penalties, services, financial advisor, self-employed mortgages, private insurance, mortgage rates, mortgage centered financial planning, insurance, debt payoff, client relationships, long-term wealth building, lender partnerships in canada, pre-approval, variable rate mortgage, financial strategy, mortgage solutions, mortgage process, b2b, finance, construction & real estate, investment management",+1 [phone],"Mailchimp Mandrill, Sendgrid, Outlook, WordPress.org, reCAPTCHA, Google Font API, Vimeo, Mobile Friendly, Shutterstock, Google Analytics, Circle",,,,,5240000,,6970f5237c90770001ff82d7,6162,52231,"SAFEBRIDGE Financial Group is a financial services company based in Toronto, Ontario. Founded in 2005 by Chris Karram and Elisseos Iriotakis, the company specializes in mortgage brokerage, insurance, and investment services. With a focus on providing integrated financial solutions, SAFEBRIDGE offers residential and commercial mortgage financing through over 60 lending partners, along with tailored insurance products and financial investment advisory services.

The company employs a unique approach called ""Mortgage Centered Financial Planning,"" which positions mortgages at the core of a client's financial strategy, integrating them with insurance and investment services to help clients achieve their financial goals. SAFEBRIDGE has experienced significant growth, achieving over 40% year-over-year increases in mortgage volume and revenue. The company has also received several industry accolades, including nominations for community service and branding awards, and recognition as an Employer of Choice.",2006,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66d5996e61e94d000190260b/picture,,,,,,,,,
Privan Capital Inc.,Privan Capital,Cold,CanadianLendersMaster,1,financial services,[email],http://www.nationallending.ca,http://www.linkedin.com/company/nationallending,https://facebook.com/NationalMortgageWeb,https://twitter.com/NMWmortgage,28A Ave,Surrey,British Columbia,Canada,V4P 1G4,"28A Ave, Surrey, British Columbia, Canada, V4P 1G4","investment rental property mortgages, commercial construction loans, new to canada nonresident mortgages, refinance, private second mortgages, mortgages purchase, commercial amp construction loans, investment amp rental property mortgages, renewal, amp refinance, private amp second mortgages, mortgages for selfemployed, new to canada amp nonresident mortgages, commercial loans, real estate, mortgage solutions, other nondepository credit intermediation, private mortgage investors, fast approval, private mortgages, bank decline help, alternative lending, no income verification, mortgage syndication, real estate financing, homeowner financing, self-employed financing, bridge loans, financial services, investment property loans, b2c, mortgage brokering, high interest debt payoff, bad credit loans, private lending, home equity loans, non-traditional mortgages, home purchase financing, credit repair, debt restructuring, mortgage approval, services, debt consolidation, finance, construction & real estate",+1 [phone],"Gmail, Google Apps, WordPress.org, reCAPTCHA, Mobile Friendly, Apache, Google Font API, Circle",,,,,3566000,,6970f5237c90770001ff82d8,6162,52229,"Privan Capital Inc. is a private mortgage solutions firm providing flexible financing for borrowers and real estate–backed investment opportunities for lenders in British Columbia and Alberta.

We help borrowers secure private mortgage and alternative financing when traditional lenders fall short, taking a practical, common-sense approach focused on real estate fundamentals rather than rigid lending formulas.

For investors, we offer well-adjudicated, asset-backed mortgage opportunities designed to protect capital and generate consistent returns through disciplined underwriting and transparent deal structuring.

At Privan Capital, we focus on relationships—not transactions—and operate with integrity, clarity, and long-term purpose.

Capital with care. Decisions with purpose.

E&O insured. All financing and investment opportunities subject to approval (OAC).",2025,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6963597ba8f93500011cf0f6/picture,,,,,,,,,
Bond Capital,Bond Capital,Cold,CanadianLendersMaster,8,venture capital & private equity,[email],http://www.bondcapital.ca,http://www.linkedin.com/company/bond-capital,https://facebook.com/bond-capital-1483191495288507,https://twitter.com/BondCapital,1100 Melville St,Vancouver,British Columbia,Canada,V6E 4A6,"1100 Melville St, Vancouver, British Columbia, Canada, V6E 4A6","private equity, private debt, mezzanine debt, investment banking, subordinated debt, preferred shares, venture capital & private equity principals, securities and commodity contracts intermediation and brokerage, canadian market, structured finance, debt capital, business expansion, warrants, distribution & wholesale, risk capital, mezzanine financing, investment partner, strategic growth, capital structuring, healthcare, distribution, risk management, us market, financial reporting, senior debt, b2b, manufacturing, investment structuring, equity capital, services, structured debt, private equity & venture capital, growth sectors, business financing, preferred stock, private capital, private education, growth financing, growth capital, capital raising, cash flow management, value-added sectors, royalties, syndication, financial structuring, transportation & logistics, it services, investment banking & securities, pik (payment-in-kind), financial services, transportation, asset-based lending, capital solutions, finance, education, capital markets, health care, health, wellness & fitness, hospital & health care, mechanical or industrial engineering, information technology & services",+1 [phone],"Cloudflare DNS, Outlook, Act-On, Microsoft Office 365, CloudFlare Hosting, Mobile Friendly, WordPress.org, Google Tag Manager, Nginx, reCAPTCHA, Shutterstock, Domo, Splunk, Sisense, Data Analytics, KNIME, AI, SharePoint, Remote",,,,,,,6970f5237c90770001ff8352,6712,5231,"Bond Capital is a Canadian private debt and private equity firm based in Vancouver, British Columbia. The company specializes in mezzanine financing, subordinated debt, and direct lending, primarily focusing on opportunities in Western Canada and the US Northwest.

As an active provider of capital, Bond Capital offers a range of financial solutions, including hybrid debt-equity funding through mezzanine financing, direct lending, and private equity investments aimed at growth-oriented companies. The firm positions itself as a preferred supplier of debt and equity capital across North America.",2002,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696871e8840a4500014097ac/picture,,,,,,,,,
Introduction Capital,Introduction Capital,Cold,CanadianLendersMaster,8,financial services,[email],http://www.introductioncapital.com,http://www.linkedin.com/company/introduction-capital,,,1920 Yonge St,Toronto,Ontario,Canada,M4S 3E2,"1920 Yonge St, Toronto, Ontario, Canada, M4S 3E2","manager placement services, introduction services, strategic advisory marketing consulting, placement agency services, compliance services, alternative investments, strategic advisory amp marketing consulting, investment conferences, event management, financial services, canadian financial industry, private mortgage lending, fundraising support, investment opportunities, exempt market dealer, finance and insurance, secondaries market, due diligence, real estate, real estate and rental and leasing, investment banking and securities dealing, private credit secondaries, capital access, investment networking, client relationship management, alternative investment opportunities, energy transition investments, real estate investments, industry networking, regulatory compliance, b2b, private debt, niche alternative investments, network of family offices, portfolio management, relationship brokering, securities and commodity contracts intermediation and brokerage, private equity, private markets, private capital, impact investing, investment review, capital introduction, uncorrelated investment themes, global asset management, sophisticated investors, investment manager support, venture capital, capital markets, investment distribution, hedge funds, wealth management, real estate insights, investment matchmaking, relationship broker, private equity strategies, financial advisory, canadian alternative investment forum, services, finance, distribution, investment management, events services, financial consulting, consulting, management consulting",+1 [phone],"Google Cloud Hosting, Outlook, Blue Host, Microsoft Office 365, Varnish, Mobile Friendly, Wix, IoT, Remote",,,,,,,6970f5237c90770001ff8354,6211,5231,"Introduction Capital is a Toronto-based boutique financial services firm established in 2004. The company specializes in precision capital introduction and alternative investment brokering. It operates as an exempt market dealer registered in several Canadian provinces, including British Columbia, Alberta, Manitoba, Ontario, Quebec, and Nova Scotia. The firm is led by CEO and Founder Karen Azlen and has a team of eight employees.

The core services of Introduction Capital include capital introduction services, where they connect sophisticated investors with alternative investment opportunities. They also provide Canadian dealer services, assisting international investment managers in raising capital in Canada. In 2024, the firm facilitated the placement of US $1.1 billion in distributions. Additionally, Introduction Capital has hosted the Canadian Alternative Investment Forum (CAIF) for over 13 years. The firm has introduced $300 million in capital and facilitated $5.1 billion in Canadian distributions, serving a client base that includes family offices, institutions, ultra-high-net-worth individuals, and international investment managers.",2004,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/682aa7b331bd6c00016d30d1/picture,,,,,,,,,
Northwood Mortgage Ltd. LIC 10349,Northwood Mortgage Ltd. LIC 10349,Cold,CanadianLendersMaster,160,financial services,[email],http://www.northwoodmortgage.com,http://www.linkedin.com/company/northwood-mortgage,https://www.facebook.com/NorthwoodMortgage,https://twitter.com/NorthwoodMTG,7676 Woodbine Avenue,Markham,Ontario,Canada,L3R 2N2,"7676 Woodbine Avenue, Markham, Ontario, Canada, L3R 2N2","residential, commercial mortgages, financing, debt consolidation, private mortgage, mortgage underwriting, home equity loans, mortgage calculators, mortgage advice, mortgage for property development, private lending, mortgage lenders, mortgage faq, mortgage rates, mortgage investment corporation, prime and subprime mortgages, mortgage for mixed-use properties, mortgage industry, mortgage tips, mortgage for rental properties, mortgage for construction projects, ontario mortgage market, mortgage solutions, mortgage renewal, mortgage industry associations, mortgage investment services, mortgage approval, mortgage application, services, reverse mortgages, mortgage funding, mortgage brokerage, b2c, real estate financing, mortgage refinancing, mortgage for land and development, mortgage pre-approval, mortgage placement, lender relationships, industrial mortgage financing, commercial real estate loans, financial services, residential mortgages, mortgage process, mortgage client support, mortgage rates comparison, mortgage for land acquisition, mortgage and nonmortgage loan brokers, b2b, finance",+1 [phone],"Mailchimp Mandrill, Rackspace MailGun, Gmail, Google Apps, MailChimp SPF, Microsoft Office 365, Outlook, Google AdWords Conversion, Mobile Friendly, Google Dynamic Remarketing, DoubleClick Conversion, Google Remarketing, Facebook Custom Audiences, WordPress.org, Shutterstock, Apache, Google Analytics, YouTube, reCAPTCHA, Google Tag Manager, Facebook Widget, Facebook Login (Connect), Google AdSense, Android",,,,,338000,,6970f5237c90770001ff8357,6162,52231,"Northwood Mortgage Ltd. is a leading mortgage brokerage based in Markham, Ontario, serving the Greater Toronto Area since 1990. With over 100 licensed mortgage agents and brokers, the company reported an annual revenue of $103.1 million in 2024 and employs around 159 people.

The company offers a range of mortgage brokerage services, including residential mortgages for home purchases and refinancing, as well as commercial and investment mortgages for properties valued from $10,000 to $19 million. Northwood Mortgage also specializes in financing unique properties and provides dedicated support for first-time homebuyers throughout the mortgage process. Their licensed agents are trained to assess individual client needs and connect them with suitable mortgage options, ensuring transparency and clear communication.",1990,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696dd598fd78f2000182ecaf/picture,,,,,,,,,
Mortgage Forces,Mortgage Forces,Cold,CanadianLendersMaster,4,financial services,[email],http://www.mortgageforces.ca,http://www.linkedin.com/company/mortgage-forces,http://www.facebook.com/pages/Canadian-Mortgage-Forces-Limited/193362604067498,https://twitter.com/MortgageForces,,Ottawa,Ontario,Canada,,"Ottawa, Ontario, Canada","real estate, relocation, mortgages, canadian forces, buying new home, military discount mortgage, competitive rates, mortgage process, canada-wide service, canadian armed forces mortgage, mortgage lender, mortgage lending, b2c, interest rates, military mortgage, fixed rate mortgage, mortgage solutions, mortgage for veterans, real estate investment, mortgage calculator, mortgage renewal, mortgage advice, financial services, home equity loan, mortgage expert, second mortgage, loan approval, refinancing, mortgage broker ottawa, mortgage pre-approval, mortgage services, military family mortgage, homeownership, bmo partnership, military relocation mortgage, mortgage brokerage, dnd mortgage, special mortgage rates, mortgage rates, homeownership for military, financial planning, home loan for service members, variable rate mortgage, home buying, services, debt consolidation, custom mortgage solutions, mortgage and nonmortgage loan brokers, personalized mortgage, mortgage application, mortgage support, b2b, finance",+1 [phone],"Mailchimp Mandrill, Gmail, Google Apps, Microsoft Office 365, GoDaddy Hosting, reCAPTCHA, Facebook Login (Connect), Pure Chat, WordPress.org, Shutterstock, Bootstrap Framework, Google Dynamic Remarketing, Mobile Friendly, DoubleClick Conversion, Google Analytics, Google Tag Manager, DoubleClick, Facebook Custom Audiences, Facebook Widget, CallRail, Remote, Reviews, QuickBooks",,,,,,,6970f5237c90770001ff8358,6162,52231,"Mortgage Forces was established with the goal to facilitate military personnel and DND (including public servants) in financing their new or the refinancing of their current home. With years of experience in the mortgage industry, we offer expertise and a quality service that is guaranteed to help you find the right solution.

We take pride in the fact that we are able to work with you to find the solution that is right for you, your home and your peace of mind Let us help you get what you want, when you want it, without delay. We know that your busy schedule may not be as accommodating as you want it to be. So let us work for you, and be a force leading you home.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/676bc0444db6470001f90169/picture,,,,,,,,,
Essex Lease Financial Corporation,Essex Lease Financial,Cold,CanadianLendersMaster,70,financial services,[email],http://www.elfc.ca,http://www.linkedin.com/company/essex-lease-financial-corporation,https://www.facebook.com/EssexLeaseFinancialCorporation,,10768 74 St SE,Calgary,Alberta,Canada,T2C 5N6,"10768 74 St SE, Calgary, Alberta, Canada, T2C 5N6","commercial equipment leasing, commercial equipment loans, commercial truck, trailer leasing, tralier loans, construction, agriculture, transportation, forestry, manufacturing, small business, oil & gas, mining, aggregate, truck & trailer storage, commercial equipment financing, lending partner, cash flow management, oil & gas equipment loans, asset-based lending canada, long-term business support, seasonal payment plans, business loans, consulting, services, heavy equipment loans, flexible financing solutions, heavy equipment rentals, construction equipment financing, quick approval process, financial services, business growth funding, mortgage and nonmortgage loan brokers, mining equipment leasing, equipment financing calculator, real estate, leasing and loan options, manufacturing equipment financing, flexible payment terms, energy & utilities, heavy equipment leasing, industrial asset financing, business credit solutions, transportation & logistics, equipment sale-leaseback, b2b, industrial equipment leasing, loan customization, equipment financing, commercial property financing, debt restructuring, independent lender, tailored financial solutions, transparent loan terms, equipment loans canada, construction equipment finance, equipment purchase financing, asset refinance solutions, equipment lease solutions, asset collateral financing, business financing canada, asset leverage, asset based lending, industry-specific financing, agricultural equipment loans, finance, distribution, construction & real estate, mechanical or industrial engineering, oil & energy",+1 [phone],"Cloudflare DNS, Outlook, CloudFlare Hosting, Lucky Orange, Shutterstock, Squarespace ECommerce, Gravity Forms, Google Tag Manager, Google Maps, Hubspot, Mobile Friendly, Google Maps (Non Paid Users), WordPress.org, Google Analytics, Google Font API",,,,,,,6970f5237c90770001ff836e,6163,52231,"Essex Lease Financial Corporation (ELFC) is an equipment financing company based in Calgary, Alberta, established in 1986. It is recognized as one of Canada's leading independent financial partners for industrial businesses across Western and Central Canada. With nearly four decades of experience, ELFC focuses on providing personalized equipment financing solutions, emphasizing long-term relationships and responsive funding processes.

The company offers a range of financing options, including operating and capital leases, rental purchase options, asset-backed lines of credit, equipment refinancing, debt restructuring, and leaseback arrangements. ELFC also maintains a fleet of over 400 rental trailers and other assets to support transportation and construction needs. With a dedicated team of around 37 employees, ELFC serves thousands of customers, primarily in sectors that require heavy machinery. The company is poised for growth, with plans to expand its footprint through the acquisition of ATB Financial's Capital Asset Financing division in 2025.",1986,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696e738606af600001bf25ab/picture,,,,,,,,,
Fountainhead Capital Corporation,Fountainhead Capital,Cold,CanadianLendersMaster,1,financial services,[email],http://www.fountainheadcapital.ca,http://www.linkedin.com/company/fountainhead-capital-corporation,,,15388 24 Ave,Surrey,British Columbia,Canada,V4A 2J2,"15388 24 Ave, Surrey, British Columbia, Canada, V4A 2J2","land land servicing, cmhcinsured apartment loans, land loans, retail commercial centre financing, alternative lending options, bridge loans, multifamily construction, mezzanine financing, hotel financing, retirement housing financing, inventory loans",+1 [phone],Android,,,,,,,6970f5247c90770001ff83e4,,,"Fountainhead Capital Corporation is a boutique commercial mortgage brokerage based in British Columbia, Canada. 

We arrange commercial mortgage financing:

- Residential Development
- Seniors' Housing 
- Retail Commercial Centres
- Hotels
- Land & Land Servicing
- Bridge Loans
- Mezzanine Financing

$500,000 to $50,000,000+",2010,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66f84bf8693b450001c15278/picture,,,,,,,,,
Dominion Lending Centres Expert Financial #12129,Dominion Lending Centres Expert Financial #12129,Cold,CanadianLendersMaster,41,financial services,[email],http://www.expertfinancial.ca,http://www.linkedin.com/company/dominion-lending-centres-expert-financial-12129,https://www.facebook.com/DLC-Expert-Financial-110553180325540/,https://www.twitter.com/dlcexpert,5780 Timberlea Blvd,Mississauga,Ontario,Canada,L4W 4W8,"5780 Timberlea Blvd, Mississauga, Ontario, Canada, L4W 4W8","mortgage financing, employee mortgage benefit program, real estate professional tools, home financing, fixed vs variable rates, b2b, services, first-time homebuyer programs, self-employed solutions, down payment assistance, mortgage industry awards, canada mortgage market, mortgage brokerage, credit blemishes financing, mortgage application process, mortgage professional, mortgage solutions, financial planning, real estate, mortgage client education, over 230 lending institutions, mortgage product diversity, mortgage brokering, mortgage calculators, mortgage and nonmortgage loan brokers, home equity, mortgage products, pre-approval process, mortgage rates, refinancing, credit report understanding, mortgage renewal, mortgage broker independence, home purchase, unbiased advice, lender access, mortgage rate comparison, financial services, b2c, mortgage, rates comparison, finance, construction & real estate",+1 [phone],"Gmail, Google Apps, Nginx, reCAPTCHA, Google translate API, Bootstrap Framework, Google Font API, Google Maps, WordPress.org, Gravity Forms, Google translate widget, Google Maps (Non Paid Users), YouTube, Mobile Friendly, AI",,,,,,,6970f5247c90770001ff83f9,6162,52231,Dominion Lending Centres Expert Financial #12129 is an exclusive division of the DLC Mortgage group that focuses on the Real Estate Industry by providing tools and technology to Real Estate Professions to allow them to expand the success and reinforce our value as a referral partner.  DLC Expert also hosts the Employee Mortgage Benefit Program and provides an incredible opportunity for our mortgage professionals to build a strong foundation in a long term business.,2011,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/695e95da72361e00017da877/picture,,,,,,,,,
Mortgage Bridge Canada,Mortgage Bridge Canada,Cold,CanadianLendersMaster,16,financial services,[email],http://www.mortgagebridge.ca,http://www.linkedin.com/company/mortgage-bridge-canada,https://facebook.com/mortgagebridgecanada,https://twitter.com/mortgagebridge,6705 Tomken Rd,Mississauga,Ontario,Canada,L5T 2J6,"6705 Tomken Rd, Mississauga, Ontario, Canada, L5T 2J6","bridge financing, refinance, construction loan, renovation finance, commercial mortgage, residential first mortgage, private financing, business loan, home equity line of credit, equipment leasing loan, syndicated mortgages, 2nd & 3rd mortgage, line of credit, private lending, financial services, finance, mortgage, mortgage broker, mortgage pre-approval, first time home buyers, self-employed mortgages, investment properties, mortgage renewals, mortgage refinancing, debt consolidation, credit improvement, construction loans, commercial mortgages, small business loans, mortgage calculators, mortgage rates, lender network, client testimonials, loan application process, fast credit approvals, financial strategy, homeownership, rental properties, mortgage options, low rates, private lenders, residential mortgages, equity access, customer support, mortgage services, educational videos, mortgage advice, rate lock, online application, transparent process, expert guidance, affordable mortgages, financial representation, home buying process, stress-free mortgages, community focused, trusted advisors, mortgage knowledge, comparative analysis, tailored solutions, real estate financing, comprehensive resources, mortgage industry expertise, home financing, b2c, services, mortgages",[phone],"Gmail, Google Apps, reCAPTCHA, Mobile Friendly, Google Font API, Vimeo, Adobe Media Optimizer, Apache, Cedexis Radar",,,,,,,6970f5247c90770001ff83fa,6162,52231,"WHO WE ARE?
Mortgage Bridge Canada is a leading edge independently owned and operated Canada's Mortgage Company. Experts from diversified background in financial planning, investments & real estate form the MBC team of mortgage agents and brokers. Since 2014, we have been prominently helping more than thousands of Canadians with suitable mortgage solutions.
We have over 40 mortgage agents working efficiently from a customer-focused, unparalleled service and solution-driven viewpoint exceeding all your financial needs. Our team first listens to your financial obligation and identifies the right mortgage solution thus advocating the benefits to all the stakeholders.
We provide mortgage services to a population spread across Toronto & in and around GTA area.

WHAT WE DO?
Mortgage Bridge Canada is a top-notch mortgage brokerage specializing in residential mortgages and Private financing. Our accredited mortgage professionals help source funds by meticulously bundling your documents for the mortgage. Whether you are investing in your first home, refinancing your current mortgage, switching your mortgage,  investing in real estate or consolidating debts, our experts will give you an unbiased and independent advice with our goal being to find the ideal solution and save your valuable time.
We provide you with an array of funding solutions including mortgage renewals, refinancing, second mortgages, home equity loans, bridge loans and other specialized mortgage products from 40 different financial institutions whether you are self-employed, operate a small business, own a home or a condo, new to Canada, professional or a corporate 
We are available 24*7 to have you believe that you can trust the process of application, paper work and right option and remind you of the good decision you made then. We are here to ease the process of life's most exciting endeavors of buying a home which can seem overwhelming to many of us.Our trusted team won't just find you a home mortgage, we'll find you the Right home mortgage that meets your unique needs.",2014,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66e5da5a75629c0001283c58/picture,,,,,,,,,
